Training for 5000000 steps...
---------------------------------
| time/              |          |
|    explained_variance   | -1.96        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.05        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.000611     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 5            |
|    time_elapsed         | 45           |
|    total_timesteps      | 10240        |
| trade/                  |              |
|    action               | 1            |
|    balance              | 8.3e+03      |
|    net_worth            | 8.3e+03      |
|    reward               | -0.00468     |
|    trade_pnl            | -0.00467     |
| train/                  |              |
|    approx_kl            | 0.0064297942 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -1.67        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0354      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 0.000197     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 6           |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| trade/                  |             |
|    action               | 0           |
|    balance              | 8.04e+03    |
|    net_worth            | 8.04e+03    |
|    reward               | -0.00122    |
|    trade_pnl            | -0.00122    |
| train/                  |             |
|    approx_kl            | 0.011037554 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.000107    |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 7          |
|    time_elapsed         | 66         |
|    total_timesteps      | 14336      |
| trade/                  |            |
|    action               | 2          |
|    balance              | 7.82e+03   |
|    net_worth            | 7.82e+03   |
|    reward               | -0.001     |
|    trade_pnl            | 0          |
| train/                  |            |
|    approx_kl            | 0.01760797 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | -2.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 6.01e-05   |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16384       |
| trade/                  |             |
|    action               | 0           |
|    balance              | 7.69e+03    |
|    net_worth            | 7.69e+03    |
|    reward               | -0.00481    |
|    trade_pnl            | -0.0048     |
| train/                  |             |
|    approx_kl            | 0.014109042 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 18432       |
| trade/                  |             |
|    action               | 1           |
|    balance              | 7.56e+03    |
|    net_worth            | 7.56e+03    |
|    reward               | -0.00252    |
|    trade_pnl            | -0.00252    |
| train/                  |             |
|    approx_kl            | 0.009659784 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 20480       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.46e+03    |
|    net_worth            | 7.46e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.011160567 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 7.82e-05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 11           |
|    time_elapsed         | 110          |
|    total_timesteps      | 22528        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 7.37e+03     |
|    net_worth            | 7.37e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0048914463 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | -2.38        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.005       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 4.34e-05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 12          |
|    time_elapsed         | 122         |
|    total_timesteps      | 24576       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.31e+03    |
|    net_worth            | 7.31e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.004999292 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 13          |
|    time_elapsed         | 132         |
|    total_timesteps      | 26624       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.26e+03    |
|    net_worth            | 7.26e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.003325834 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | -2.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.000359    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 14           |
|    time_elapsed         | 143          |
|    total_timesteps      | 28672        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 7.19e+03     |
|    net_worth            | 7.19e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0030116048 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | -1.09        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00174     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 7.77e-05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 15          |
|    time_elapsed         | 155         |
|    total_timesteps      | 30720       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.15e+03    |
|    net_worth            | 7.15e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.004485039 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | -4.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 3.48e-05    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 16          |
|    time_elapsed         | 168         |
|    total_timesteps      | 32768       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.11e+03    |
|    net_worth            | 7.11e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.003550106 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 5.22e-05    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 17          |
|    time_elapsed         | 178         |
|    total_timesteps      | 34816       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 7.08e+03    |
|    net_worth            | 7.08e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.002466965 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 3.5e-05     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 18           |
|    time_elapsed         | 187          |
|    total_timesteps      | 36864        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 7.04e+03     |
|    net_worth            | 7.04e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0020920075 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | -1.94        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00228      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 4.81e-05     |
------------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 19         |
|    time_elapsed         | 197        |
|    total_timesteps      | 38912      |
| trade/                  |            |
|    action               | 2          |
|    balance              | 7.01e+03   |
|    net_worth            | 7.01e+03   |
|    reward               | -0.001     |
|    trade_pnl            | 0          |
| train/                  |            |
|    approx_kl            | 0.00411159 |
|    clip_fraction        | 0.0411     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | -1.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00682   |
|    value_loss           | 1.85e-05   |
----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 20           |
|    time_elapsed         | 207          |
|    total_timesteps      | 40960        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.98e+03     |
|    net_worth            | 6.98e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0057756556 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 1.7e-05      |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 21          |
|    time_elapsed         | 216         |
|    total_timesteps      | 43008       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.96e+03    |
|    net_worth            | 6.96e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.002066507 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 1.2e-05     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 22           |
|    time_elapsed         | 224          |
|    total_timesteps      | 45056        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.94e+03     |
|    net_worth            | 6.94e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0017997063 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | -2.65        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00548     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 2.64e-05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 23          |
|    time_elapsed         | 236         |
|    total_timesteps      | 47104       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.93e+03    |
|    net_worth            | 6.93e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.001108814 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | -2.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00671    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 1.75e-05    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 24          |
|    time_elapsed         | 246         |
|    total_timesteps      | 49152       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.92e+03    |
|    net_worth            | 6.92e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.005474234 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | -2.75       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 1.76e-05    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 25          |
|    time_elapsed         | 257         |
|    total_timesteps      | 51200       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.9e+03     |
|    net_worth            | 6.9e+03     |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.000713969 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | -3.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00209    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00023    |
|    value_loss           | 1.11e-05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 26           |
|    time_elapsed         | 270          |
|    total_timesteps      | 53248        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.89e+03     |
|    net_worth            | 6.89e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0013418943 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0986      |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 1.37e-05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 27           |
|    time_elapsed         | 279          |
|    total_timesteps      | 55296        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.88e+03     |
|    net_worth            | 6.88e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0032125977 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0687      |
|    explained_variance   | -0.81        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00179      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 9.41e-06     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 28          |
|    time_elapsed         | 288         |
|    total_timesteps      | 57344       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.88e+03    |
|    net_worth            | 6.88e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.001744135 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0719     |
|    explained_variance   | -0.987      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 2.03e-05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 29           |
|    time_elapsed         | 296          |
|    total_timesteps      | 59392        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.87e+03     |
|    net_worth            | 6.87e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0036160941 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0478      |
|    explained_variance   | -7.02        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00359     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 1.7e-05      |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 30          |
|    time_elapsed         | 305         |
|    total_timesteps      | 61440       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.87e+03    |
|    net_worth            | 6.87e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.002690761 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0348     |
|    explained_variance   | -7.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00074    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 1.77e-05    |
-----------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 31            |
|    time_elapsed         | 313           |
|    total_timesteps      | 63488         |
| trade/                  |               |
|    action               | 2             |
|    balance              | 6.87e+03      |
|    net_worth            | 6.87e+03      |
|    reward               | -0.001        |
|    trade_pnl            | 0             |
| train/                  |               |
|    approx_kl            | 0.00044692474 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0281       |
|    explained_variance   | -7.97         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00205       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00145      |
|    value_loss           | 1.2e-05       |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 32           |
|    time_elapsed         | 322          |
|    total_timesteps      | 65536        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.86e+03     |
|    net_worth            | 6.86e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0011531686 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0406      |
|    explained_variance   | -2.41        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000372    |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 1.05e-05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 33          |
|    time_elapsed         | 331         |
|    total_timesteps      | 67584       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.85e+03    |
|    net_worth            | 6.85e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.019084886 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0557     |
|    explained_variance   | -2.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 3.82e-06    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 34           |
|    time_elapsed         | 340          |
|    total_timesteps      | 69632        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.83e+03     |
|    net_worth            | 6.83e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0027655666 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0922      |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.26e-05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 35           |
|    time_elapsed         | 348          |
|    total_timesteps      | 71680        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.81e+03     |
|    net_worth            | 6.81e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0028565663 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | -0.836       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000183    |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 1.81e-05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 36           |
|    time_elapsed         | 357          |
|    total_timesteps      | 73728        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.79e+03     |
|    net_worth            | 6.79e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0019064214 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0842      |
|    explained_variance   | -1.7         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00716      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 1.38e-05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 37           |
|    time_elapsed         | 366          |
|    total_timesteps      | 75776        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.78e+03     |
|    net_worth            | 6.78e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0018630383 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0897      |
|    explained_variance   | -0.894       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00912     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 9.4e-06      |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 38           |
|    time_elapsed         | 374          |
|    total_timesteps      | 77824        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.76e+03     |
|    net_worth            | 6.76e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0066247014 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | -1.12        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 1.09e-05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 39           |
|    time_elapsed         | 385          |
|    total_timesteps      | 79872        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.74e+03     |
|    net_worth            | 6.74e+03     |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0025198201 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | -1.04        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00719      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 1.77e-05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 40          |
|    time_elapsed         | 396         |
|    total_timesteps      | 81920       |
| trade/                  |             |
|    action               | 2           |
|    balance              | 6.71e+03    |
|    net_worth            | 6.71e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.003145904 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00711     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 1.5e-05     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 41           |
|    time_elapsed         | 404          |
|    total_timesteps      | 83968        |
| trade/                  |              |
|    action               | 2            |
|    balance              | 6.7e+03      |
|    net_worth            | 6.7e+03      |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0019481677 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | -0.00911     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 3.8e-05      |
------------------------------------------
Training interrupted manually. Saving current model...
[34m[1mwandb[0m: [32m[41mERROR[0m The nbformat package was not found. It is required to save notebook history.
